User-agent: *
Disallow: /administrator/
Disallow: /assets/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /contributions/
Disallow: /css/
Disallow: /js/
Disallow: /files/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /logs/
Disallow: /man/
Disallow: /phpMyAdmin-4.4.7-all-languages-REMOVE/
Disallow: /pageImages-REMOVE/
Disallow: /www-REMOVE/
Disallow: /piwik-REMOVE/
Disallow: /scenesAndModels/
Disallow: /libraries/
Disallow: /scripts/
Disallow: /scs/
Disallow: /test/
Disallow: /xmlrpc/
